Module;Functionality;Tag;Discontinued;Fragment;AllowISO;DenyISO;License;MLU;Standard;Professional;Enterprise;Available
Acquisti;;ACQT;False;Purchases;;;605;109;;X;X;True
;Fatturazione Elettronica Import. Ciclo Passivo;;False;;;;0;0;X;X;X;True
Magazzino;;MAGA;False;Inventory;;;440;79;X;X;X;True
;Multi deposito;MAGA;False;MultiStorage;;;0;0;;X;X;True
;LIFO/FIFO a scatti continui;MAGA;False;SingleStepLifoFifo;RO,RS,HR,PL,US,CN,JP,ES;;0;0;;;X;True
;Movimenti di magazzino di rettifica inventariale;MAGA;False;InventoryAdjustment;;;0;0;;;X;True
Controllo qualità;;INSP;False;QualityInspection;;;550;99;;;X;True
;Note Tecniche;CFIN;False;QualityInspection;;;0;0;;;X;True
Barcode Manager;;BARC;False;Barcode;;;330;59;X;X;X;True
Lotti e Matricole;;LOTT;False;LotsSerials;;;165;30;;X;X;True
WMS;Base;WMAA;False;WMSBasic;;;1650;297;;X/0;X/0;True
;Avanzato;WMAD;False;WMSAdvanced;;;2860;515;;;X/0;True
;Shipping;;False;WMSShipping;;;0;0;;X/0;X/0;True
;Mobile;WMRF;False;WMSMobile;;;1100;198;;Nr-User;Nr-User;True
Resources Management;;;False;;;;0;0;;X;X;True
Calendario Aziendale;;;False;;;;0;0;;X;X;True
Distinta Base;;DIST;False;BillOfMaterials;;;748;135;X;X;X;True
;Calendario Associato ai CdL;DIST;False;BillOfMaterials;;;0;0;;;X;True
;Famiglie di CdL;DIST;False;BillOfMaterials;;;0;0;;;X;True
;E.C.O.;ECO;False;ECO;;;0;0;;;X;True
Varianti;;VARI;False;Variants;;;605;109;;X;X;True
Configuratore;;CONF;False;Configurator;;;748;135;;X;X;True
Produzione Base;;PRZB;False;ManufacturingBasic;;;748;135;X;X;X;True
Produzione Avanzata;;PRZA;False;ManufacturingAdvanced;;;2860;515;;X;X;True
;Dettaglio delle Consuntivazioni OdP;PRZA;False;ManufacturingAdvanced;;;0;0;;;X;True
;Confronto tra OdP e Distinta;PRZA;False;ManufacturingAdvanced;;;0;0;;X;X;True
;Analisi materiali in produzione;PRZA;False;ManufacturingAdvanced;;;0;0;;;X;True
;Gestione Disegni;PRZA;False;BillOfMaterials;;;0;0;;;X;True
;Storico disegni e indici di revisione;PRZA;False;BillOfMaterialsPlus;;;0;0;;;X;True
;Pannello di Controllo;PRZA;False;ManufacturingPlus;;;0;0;;X;X;True
;Kanban;PRZA;False;Kanban;;;0;0;;;X;True
Ordini Aperti;;OPOR;False;OpenOrders;;;880;158;;X/0;X;True
Manufacturing Mobile;;MANM;False;ManufacturingMobile;;;1320;238;;Nr-User;Nr-User;True
Pianificazione;Base;PRZP;False;ManufacturingPlanning;;;3300;594;;X;X;True
;Avanzata;PRPA;False;MRPAdvanced;;;2200;396;;;X;True
;Gestione Make or Buy;PRPA;False;MRPAdvanced;;;0;0;;;X;True
Attrezzi;;ATTR;False;ToolsManagement;;;880;158;;;X;True
#DMS;Base;EATT;False;;;;1650;297;;X;X;True
;Massive Archiving Plug-In;MASS;False;;;;300;54;;;X;True
Mail Services;;MAIL;False;;;;0;0;;X;X;True
Reporting Personalizzati;;;False;;;;0;0;max;max;X;True
Job Scheduler;;SCHD;False;JobScheduler;;;660;119;;;X;True
Security;;OSLL;False;Security;;;660;119;;X;X;True
;Access profiles;OSLS;False;Security;;;3000;540;;X;X;True
;Auditing;AUDT;False;Auditing;;;308;55;;X/0;X;True
;Visibility;;False;;;;0;0;;X/0;X;True
