Module;Functionality;Tag;Name;Discontinued;Fragments;AllowISO;DenyISO;Standard;Premium;Professional;Enterprise;Available
;LIFO/FIFO Continuous Rises;MAGA;SINGSTEPLF;False;SingleStepLifoFifo;RO,RS,HR,PL,US,CN,JP,ES;;;;;X;True
;Inventory Adjustments Entries;MAGA;INVADJUST;False;InventoryAdjustment;;;;;;X;True
Quality Inspections;;INSP;QUALINSP;False;QualityInspection;;;;;;X;False
;Technical Notes;CFIN;QUALINSPNOTE;False;;;;;;;X;False
Barcode Manager;;BARC;BARCODE;False;Barcode;;;X;X;X;X;True
Lots and Serial Numbers;;LOTT;LOTSSERIALS;False;LotsSerials;;;;;X;X;True
WMS;Basic;WMAA;WMSBASIC;False;WMSBasic;;;;;;X/0;False
;Advanced;WMAD;WMSADV;False;WMSAdvanced;;;;;;X/0;False
;Shipping;WMSH;WMSSHIP;False;WMSShipping;;;;;X/0;X/0;False
;Mobile - backend;WMRF;WMSMOB;False;WMSMobile;;;;;X/0;X/0;False
;Mobile - app;WMRC;WMSMOBAPP;False;WMSMobile;;;;;Nr-User;Nr-User;False
Resources Management;;SEVR;RESMAN;False;;;;;;X;X;True
Bill of Materials;;DIST;BILLOFMAT;False;BillOfMaterials;;;X;X;X;X;True
;Work Centers Calendar and Families;DIST;BILLOFMATADV;False;;;;;;;X;True
;Engineering Changing Order;ECO;ECO;False;ECO;;;;;;X;True
Variants;;VARI;VARIANTS;False;Variants;;;;;X;X;False
Configurator;;CONF;CONFIGUR;False;Configurator;;;;;X;X;False
Basic Manufacturing;;PRZB;MANUFBASIC;False;ManufacturingBasic;;;X;X;X;X;True
Advanced Manufacturing;;PRZA;MANUFADV;False;ManufacturingAdvanced;;;;;X;X;False
;MO Advanced Management;PRZA;MANUFADVODP;False;;;;;;;;False
;Drawings Management, History and Versioning;PRZA;BILLOFMATPLUS;False;BillOfMaterialsPlus;;;;;;;False
;Control Panel;PRZA;MANUFPLUS;False;ManufacturingPlus;;;;;X;X;False
;Kanban;PRZA;KANBAN;False;Kanban;;;;;;X;False
Open Orders;;OPOR;OPENORDERS;False;OpenOrders;;;;;X/0;X;False
Manufacturing Mobile;backend;MANM;MANUFMOB;False;ManufacturingMobile;;;;;X/0;X;False
;app;MANC;MANUFMOBAPP;False;ManufacturingMobile;;;;;Nr-User;Nr-User;False
Planning;Basic;PRZP;MANUFPLAN;False;ManufacturingPlanning;;;;;X;X;False
;Advanced Planning;PRPA;MRPADV;False;MRPAdvanced;;;;;;X/0;False
Tools Management;;ATTR;TOOLMANAG;False;ToolsManagement;;;;;;X;False
_DMS;Basic;EATT;DMSBASE;False;;;;;;X;X;True
;Massive Archiving Plug-In;MASS;DMSMASS;False;;;;;;;X;True
Job Scheduler;;SCHD;JOBSCHEDUL;False;JobScheduler;;;;;;X;True
Security;;OSLL;SECURITY;False;Security;;;;;X;X;True
;Access profiles;OSLS;SECURITYADV;False;Security;;;;;X;X;True
;Auditing;AUDT;AUDITING;False;Auditing;;;;;X/0;X;True
;Visibility;VISI;VISIBILITY;False;;;;;;X/0;X;True
