Module;Functionality;Tag;Sbpk;Adpk;Trpk;Fragment;Base;Professional;Enterprise
;Offerte a clienti;ORCL;;;TRPK;CUSTQUOTA;;X;X
Fatturazione / Bollettazione;;VEDT;SBPK;ADPK;TRPK;SALES;X;X;X
;Fatturazione Elettronica Attiva;VEDT;SBPK;ADPK;TRPK;ELECTINV;X;X;X
;Gestione di più bollettari;VEDT;SBPK;ADPK;TRPK;MULTISTUB;;X;X
;Picking List;VEDT;SBPK;ADPK;TRPK;PICKLIST;;X;X
CRM;Infinity Connector;MAIF;;;;INFCONN;;X;X
Conai;;CONA;;ADPK;TRPK;CONAI;;X;X
RAEE;;RAEE;;;;RAEE;;X;X
Sales Force Management;;SFMG;;ADPK;TRPK;SALESFORCE;;X;X
Gestione Fidi;;CRED;;;;CREDLIMIT;;X;X
Oneri accessori;;;;;;ADDCHARGES;;X;X
Ordini fornitori;;ORFO;;;TRPK;PURCHORD;X;X;X
;Gestione offerte da fornitore;ORFO;;;TRPK;SUPPQUOT;;X;X
Acquisti;;ACQT;;;TRPK;PURCHASES;;X;X
;Fatturazione Elettronica Import. Ciclo Passivo;;;;;PURCHELEINV;;X;X
Magazzino;;MAGA;SBPK;ADPK;TRPK;INVENTORY;X;X;X
;Multi deposito;MAGA;SBPK;ADPK;TRPK;MULTISTORAGE;;X;X
;LIFO/FIFO a scatti continui;MAGA;SBPK;ADPK;TRPK;SINGSTEPLF;;;X
;Movimenti di magazzino di rettifica inventariale;MAGA;SBPK;ADPK;TRPK;INVADJUST;;;X
Controllo qualità;;INSP;;;;QUALINSP;;;X
;Note Tecniche;CFIN;;;;QUALINSP;;;X
Barcode Manager;;BARC;;;;BARCODE;X;X;X
Lotti e Matricole;;LOTT;;ADPK;TRPK;LOTSSERIALS;;X;X
WMS;Base;WMAA;;;;WMSBASIC;;X/0;X
;Avanzato;WMAD;;;;WMSADV;;;X
;Shipping;;;;;WMSSHIP;;X/0;X
;Mobile - backend;WMRF;;;;WMSMOB;;X/0;X
;Mobile - app;WMRC;;;;WMSMOBAPP;;Nr-User;Nr-User
Resources Management;;;;;;SERVER;;X;X
Distinta Base;;DIST;;;;BILLOFMAT;;X/0;X/0
DMS;Base;EATT;;;;DMSBASE;;X;X
;Massive Archiving Plug-In;MASS;;;;DMSMASS;;;X
Mail Services;;MAIL;;;;MAILSERVICES;;X;X
Reporting Personalizzato;;;;;;CUSTOMREP;max;max;X
Job Scheduler;;SCHD;;;;JOBSCHEDUL;;;X
Security;;OSLL;;;;SECURITY;;X;X
;Access profiles;OSLS;;;;SECURITYADV;;X;X
;Auditing;AUDT;;;;AUDITING;;X/0;X
;Visibility;;;;;VISIBILITY;;X/0;X
